Grading at Thu Jul 30 15:02:44 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   220  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   373  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   609  | -3567.00 | 0.0006700 |   221  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   609  | -3567.00 | 0.0006700 |   394  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   609  | -3567.00 | 0.0049400 |   221  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   609  | -3567.00 | 0.0049400 |   399  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   609  | -6534.00 | 0.0003400 |   213  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   609  | -6534.00 | 0.0003400 |   392  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   609  | -6534.00 | 0.0046200 |   229  | Correct
 240 |     0.00 | 3666.00 | 0.0026700 |   609  | -6534.00 | 0.0046200 |   392  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   208  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   391  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   211  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   393  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   224  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   376  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   216  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   401  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   598  | -3567.00 | 0.0006600 |   221  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   598  | -3567.00 | 0.0006600 |   376  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   598  | -3567.00 | 0.0043200 |   229  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   598  | -3567.00 | 0.0043200 |   377  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   598  | -6534.00 | 0.0009000 |   219  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   598  | -6534.00 | 0.0009000 |   372  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   598  | -6534.00 | 0.0049300 |   210  | Correct
 240 |     0.00 | 3666.00 | 0.0056700 |   598  | -6534.00 | 0.0049300 |   401  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   223  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   374  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   217  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   374  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   224  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   391  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   231  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   389  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005300 |   217  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005300 |   393  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0044800 |   226  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0044800 |   386  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008600 |   227  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008600 |   408  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042200 |   210  | Correct
 240 | 12897.65 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042200 |   392  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   227  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   400  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   217  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   396  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   227  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   378  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   219  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   385  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008100 |   226  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008100 |   399  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0042800 |   226  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0042800 |   388  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0006300 |   217  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0006300 |   374  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049400 |   225  | Correct
 240 | 12897.65 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049400 |   396  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   206  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   409  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   223  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   407  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   233  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   379  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   227  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   375  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   591  | -3567.00 | 0.0003700 |   205  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   591  | -3567.00 | 0.0003700 |   388  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   591  | -3567.00 | 0.0048100 |   215  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   591  | -3567.00 | 0.0048100 |   408  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   591  | -6534.00 | 0.0004300 |   204  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   591  | -6534.00 | 0.0004300 |   375  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   591  | -6534.00 | 0.0043400 |   226  | Correct
 240 | 12897.65 | 3161.00 | 0.0026700 |   591  | -6534.00 | 0.0043400 |   377  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   232  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0005000 |   391  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   214  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   405  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   231  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   387  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   207  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   370  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   603  | -3567.00 | 0.0003400 |   212  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   603  | -3567.00 | 0.0003400 |   406  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   603  | -3567.00 | 0.0042100 |   228  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   603  | -3567.00 | 0.0042100 |   408  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   603  | -6534.00 | 0.0000300 |   222  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   603  | -6534.00 | 0.0000300 |   397  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   603  | -6534.00 | 0.0045700 |   215  | Correct
 240 | 12897.65 | 3161.00 | 0.0056700 |   603  | -6534.00 | 0.0045700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0006200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0006200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0042200 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0001700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0001700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0045500 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0045500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0008100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0008100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0045600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0045600 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0047600 |   399  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   206  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   391  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   213  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   395  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   204  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   390  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   223  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   399  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   612  | -3567.00 | 0.0007900 |   206  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   612  | -3567.00 | 0.0007900 |   390  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   612  | -3567.00 | 0.0042100 |   232  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   612  | -3567.00 | 0.0042100 |   389  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   612  | -6534.00 | 0.0006900 |   208  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   612  | -6534.00 | 0.0006900 |   396  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   612  | -6534.00 | 0.0042200 |   228  | Correct
 345 |     0.00 | 2653.00 | 0.0026700 |   612  | -6534.00 | 0.0042200 |   391  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   229  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   391  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   209  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   388  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   221  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   400  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   217  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   384  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   613  | -3567.00 | 0.0007500 |   213  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   613  | -3567.00 | 0.0007500 |   388  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   613  | -3567.00 | 0.0047500 |   230  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   613  | -3567.00 | 0.0047500 |   390  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   613  | -6534.00 | 0.0007200 |   215  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   613  | -6534.00 | 0.0007200 |   379  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   613  | -6534.00 | 0.0049100 |   211  | Correct
 345 |     0.00 | 2653.00 | 0.0056700 |   613  | -6534.00 | 0.0049100 |   373  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   230  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   372  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   228  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   403  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   233  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   373  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   226  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   386  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001700 |   223  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001700 |   409  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0045500 |   210  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0045500 |   387  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0002000 |   219  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0002000 |   383  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0042600 |   210  | Correct
 345 |  6862.78 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0042600 |   378  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   210  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   372  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   223  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   409  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   212  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   379  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   215  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   395  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008700 |   229  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008700 |   399  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043600 |   224  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043600 |   398  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001900 |   207  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001900 |   373  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049400 |   210  | Correct
 345 |  6862.78 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0049400 |   397  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   214  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   392  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   231  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   377  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   216  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   387  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   205  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   385  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   598  | -3567.00 | 0.0002800 |   214  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   598  | -3567.00 | 0.0002800 |   403  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   598  | -3567.00 | 0.0045500 |   212  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   598  | -3567.00 | 0.0045500 |   406  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   598  | -6534.00 | 0.0009800 |   210  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   598  | -6534.00 | 0.0009800 |   404  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   598  | -6534.00 | 0.0047100 |   218  | Correct
 345 |  6862.78 | 2798.00 | 0.0026700 |   598  | -6534.00 | 0.0047100 |   399  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   211  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   392  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   221  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   395  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   204  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   394  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   230  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   401  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   594  | -3567.00 | 0.0009500 |   227  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   594  | -3567.00 | 0.0009500 |   372  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   594  | -3567.00 | 0.0042800 |   213  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   594  | -3567.00 | 0.0042800 |   375  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   594  | -6534.00 | 0.0000700 |   232  | Correct
 345 |  6862.78 | 2798.00 | 0.0056700 |   594  | -6534.00 | 0.0000700 |   399  | Correct
